id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,ath_year,ath_month,atl_year,atl_month,ath_distance_pct,atl_growth_pct,price_range_ratio,price_category,predicted_category,actual_category
ardor,ardr,Ardor,0.02751481,27445884,681,131777.0,0.02775434,0.02694289,3.928e-05,0.14295,2.04,-98.6547,2018-01-13 00:00:00+00:00,0.008745,214.37706,2016-12-06 00:00:00+00:00,2026-06-20 00:04:45.190000+00:00,2018,1,2016,12,-98.65,214.63,0.92,low,low,low
youves-uusd,uusd,Youves uUSD,0.989989,11407678,1104,48.12,0.998806,0.96394,0.00484046,0.49134,1.89,-47.58294,2023-06-20 22:51:32.710000+00:00,0.752233,31.76857,2025-10-10 21:30:27.914000+00:00,2026-06-20 00:04:43.086000+00:00,2023,6,2025,10,-47.62,31.61,20.9,low,low,low
swop-2,swop,Swop,0.00607288,60723142,394,4.69,0.00607293,0.00607232,-4.2272271377e-08,-0.0007,0.01391529,-56.36229,2025-08-30 20:02:22.361000+00:00,0.00604693,0.41982,2026-04-12 16:05:11.903000+00:00,2026-06-20 00:04:45.900000+00:00,2025,8,2026,4,-56.36,0.43,0.33,low,low,low
handy,handy,Handy,0.00238173,15709820,932,54985.0,0.00238761,0.00208392,0.00013577,6.04492,0.08437,-97.17704,2022-08-24 07:17:13.743000+00:00,0.00017979,1224.71386,2024-09-08 06:41:31.242000+00:00,2026-06-20 00:04:09.479000+00:00,2022,8,2024,9,-97.18,1224.73,2.62,low,low,low
robo-token-2,robo,Fabric Protocol,0.01979371,44114839,498,9481733.0,0.02011634,0.01904443,-0.0001340768429311,-0.67281,0.060714,-67.4326,2026-03-02 18:15:38.610000+00:00,0.01611105,22.72989,2026-04-06 23:10:15.379000+00:00,2026-06-20 00:04:56.501000+00:00,2026,3,2026,4,-67.4,22.86,8.26,low,low,low
apriori,apr,aPriori,0.197288,48676766,463,2213456.0,0.215042,0.196369,-0.0130208393162474,-6.1913,0.73956,-73.33885,2025-10-24 05:11:47.500000+00:00,0.064576,205.33636,2026-02-06 00:25:06.467000+00:00,2026-06-20 00:04:46.676000+00:00,2025,10,2026,2,-73.32,205.51,19.66,low,low,low
utya,utya,Utya,0.0150429,15040419,951,394590.0,0.01665653,0.01500119,-0.0012643775311525,-7.75346,0.059842,-74.86322,2026-05-07 18:35:04.605000+00:00,0.0002191,6765.45483,2024-09-05 13:38:52.517000+00:00,2026-06-20 00:04:10.503000+00:00,2026,5,2024,9,-74.86,6765.77,24.86,low,low,low
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,1.039,733470725,82,0.0,1.039,1.038,0.000482,0.04643,1.039,0.0,2026-06-19 09:40:11.385000+00:00,1.009,2.89177,2025-12-06 14:10:05.491000+00:00,2026-06-19 23:55:07.357000+00:00,2026,6,2025,12,0.0,2.97,100.0,mid,mid,mid
uniswap,uni,Uniswap,3.08,1913505377,44,243308475.0,3.18,3.0,-0.1013730483549149,-3.18449,44.92,-93.14519,2021-05-03 05:25:04.822000+00:00,1.03,198.88688,2020-09-17 01:20:38.214000+00:00,2026-06-20 00:04:36.587000+00:00,2021,5,2020,9,-93.14,199.03,4.67,mid,low,mid
the9bit,9bit,The9bit,0.04234746,348180541,129,6918240.0,0.04313862,0.03641391,0.00577042,15.77606,0.055295,-23.09241,2026-06-03 02:35:43.530000+00:00,0.00589506,621.38841,2026-02-07 09:21:38.151000+00:00,2026-06-20 00:04:32.542000+00:00,2026,6,2026,2,-23.42,618.36,73.79,low,low,low
crepe-2,crepe,CREPE,1.419e-05,9780435,1173,370922.0,1.436e-05,1.363e-05,4.302e-09,0.03032,7.824e-05,-81.88348,2025-10-24 00:26:22.841000+00:00,4.2871e-08,32962.56931,2025-07-26 17:22:08.360000+00:00,2026-06-20 00:04:45.691000+00:00,2025,10,2025,7,-81.86,32999.3,18.09,low,low,low
power-ledger,powr,Powerledger,0.0450104,23882512,748,1522019.0,0.04691348,0.04467569,-0.0017111553371957,-3.66245,1.89,-97.62211,2018-01-07 00:00:00+00:00,0.03262537,37.82544,2020-03-13 02:22:32.160000+00:00,2026-06-20 00:05:02.687000+00:00,2018,1,2020,3,-97.62,37.96,0.67,low,low,low
ishares-bitcoin-trust-ondo-tokenized,ibiton,iShares Bitcoin Trust (Ondo Tokenized),35.59,41111675,514,54.52,35.59,35.58,0.0044673,0.01256,46.88,-24.08815,2026-05-06 11:40:00.687000+00:00,33.54,6.09763,2026-06-05 19:15:40.732000+00:00,2026-06-19 12:18:42.018000+00:00,2026,5,2026,6,-24.08,6.11,15.37,mid,low,mid
fidelity-digital-dollar,fidd,Fidelity Digital Dollar,1.001,48913145,462,3193922.0,1.001,0.998396,0.00125362,0.12539,1.011,-0.98421,2026-02-04 15:14:08.580000+00:00,0.994161,0.69338,2026-02-04 15:05:21.411000+00:00,2026-06-20 00:04:42.225000+00:00,2026,2,2026,2,-0.99,0.69,40.61,mid,low,mid
hamster-kombat,hmstr,Hamster Kombat,0.00015483,9925037,1169,8335659.0,0.00015848,0.00015198,2.18e-06,1.42959,0.00722201,-97.86521,2024-09-27 02:01:16.891000+00:00,0.00012639,21.98351,2026-06-04 11:20:31.983000+00:00,2026-06-20 00:04:44.652000+00:00,2024,9,2026,6,-97.86,22.5,0.4,low,low,low
sandisk-ondo-tokenized,sndkon,SanDisk (Ondo Tokenized),2198.6,8651548,1238,1543164.0,2207.56,2172.74,-4.872233053327818,-0.22112,2211.0,-0.67059,2026-06-18 22:10:28.306000+00:00,554.14,296.32295,2026-03-30 23:54:37.586000+00:00,2026-06-20 00:04:42.166000+00:00,2026,6,2026,3,-0.56,296.76,99.25,high,high,high
liquidity,sn77,Liquidity,2.64,12415487,1050,339581.0,2.63,2.48,0.069041,2.68867,10.25,-74.34786,2025-06-14 02:25:22.912000+00:00,0.64939,305.0095,2026-02-11 17:11:32.482000+00:00,2026-06-20 00:04:45.767000+00:00,2025,6,2026,2,-74.24,306.54,20.73,mid,low,mid
fulcrom,ful,Fulcrom,0.00091577,15330219,946,2662.21,0.00092491,0.0008993,-1.069348780973e-06,-0.11663,0.04004179,-97.71363,2023-04-05 02:48:03.311000+00:00,0.00048209,89.90402,2026-04-26 17:35:03.957000+00:00,2026-06-20 00:04:09.809000+00:00,2023,4,2026,4,-97.71,89.96,1.1,low,low,low
osaka-protocol,osak,Osaka Protocol,1.6584e-08,12550227,1042,68366.0,1.6893e-08,1.6339e-08,-1.12687906e-10,-0.67492,4.37636e-07,-96.23387,2024-03-07 00:15:21.505000+00:00,1.2854e-08,28.22069,2023-07-07 22:32:20.214000+00:00,2026-06-20 00:04:55.512000+00:00,2024,3,2023,7,-96.21,29.02,0.88,low,low,low
mubarak,mubarak,Mubarak,0.01052375,10517810,1140,4607660.0,0.01059042,0.01014736,0.00014259,1.37354,0.211228,-95.01759,2025-03-18 05:06:59.770000+00:00,0.00945956,11.25514,2026-06-06 05:11:04.879000+00:00,2026-06-20 00:04:45.519000+00:00,2025,3,2026,6,-95.02,11.25,0.53,low,low,low
